Date,Description,Amount,Type,Label
16-05-2025,UPI/paytmqr67n6ms@p/Payment from Ph/YES BANK LIMITE/049754721755/YBLda7f97 17727d42798d6540a746b014b7 ,110.0,DR,Expense
16-05-2025,UPI/gpay-1124412000/Payment from Ph/AXIS BANK/825165381331/YBLa0d9942 ac1f546029731366d0dc62b01/ ,224.0,DR,Expense
15-05-2025,UPI/paytmqr67n6ms@p/Payment from Ph/YES BANK LIMITE/353797592732/AXL7e8c53 8ce92d4f04afdffe28f458aef3 ,70.0,DR,Expense
14-05-2025,UPI/zeptomarketplac/ZEPTOMARK ETPLAC/AIRTEL PAYMENTS/723492829326/YBL16 762453848a464695b9e8942250a1 1c ,493.0,DR,Expense
14-05-2025,UPI/gpay-1120991508/Payment from Ph/AXIS BANK/983220367083/AXL1f3de2c 56cb44160bd755efbec6aac7e/ ,100.0,DR,Expense
14-05-2025,UPI/Q977934693@ybl/Payment from Ph/YES BANK LIMITE/407331888785/YBLeeb618 129bfb4754b413ae1179c6065f/ ,2400.0,DR,Expense
14-05-2025,UPI/paytm.s1gxbrd@p/Payment from Ph/YES BANK PTY/192945709791/AXL5964ab0f1 209419499bfd33c8f9c71a4/ ,100.0,DR,Expense
14-05-2025,UPI/paytm.s1aqtlj@p/Payment from Ph/YES BANK PTY/362604464867/AXL7f34197da a264b8f95e55df6c99f603d/ ,50.0,DR,Expense
14-05-2025,UPI/APOLLOPHARMACYO/Payme nt for 172/AXIS BANK/682004899938/AXLc9b517f 89eb048e998c9349b70499405/ ,612.24,DR,Expense
14-05-2025,UPI/9170643558-3@ib/Payment from Ph/INDIAN BANK/759998281222/AXL27a5ec4 76c53449bb22b4d7560599dbc/ ,6370.0,DR,Expense
13-05-2025,UPI/paytmqr66p4mj@p/Payment from Ph/YES BANK LIMITE/845448962778/AXL49da07 6f00a6455ead309a7d7420af64 ,12.0,DR,Expense
13-05-2025,UPI/9063645796-2@ib/Payment from Ph/Kotak Mahindra /226451895026/AXL409ffee2b8774 163883bc905da641c71 ,100.0,DR,Expense
13-05-2025,UPI/APOLLOPHARMACYO/Payme nt for 172/AXIS BANK/812728894916/AXL631173b 2b78940b28e0bd3bca56a2e81/ ,360.0,DR,Expense
12-05-2025,UPI/8939688080@ybl/UPI Payment//513229456847/ICIcacae 777e092416795f4b0ad9b7994d1/ ,25000.0,DR,Expense
10-05-2025,UPI/paytm-66931760@/Payment from Ph/YES BANK LIMITE/095202012648/AXL98dfe6c a1d754db3b7525924ff5960ca ,167.0,DR,Expense
09-05-2025,UPI/paytm-83568955@/Payment from Ph/YES BANK LIMITE/312227759584/AXL0253a5 3a7c944f78a369863dca606192 ,63.6,DR,Expense
09-05-2025,UPI/paytm-66931760@/Payment from Ph/YES BANK LIMITE/456831443431/YBLd0df0e 43801d411389ae7da7b4aba92a ,212.5,DR,Expense
09-05-2025,UPI/paytm.s15h8gq@p/Payment from Ph/YES BANK PTY/154985452904/YBL1a5e5098 a95749fabbeb8160407034f3/ ,35.0,DR,Expense
09-05-2025,UPI/9542949301@kota/Payment from Ph/Kotak Mahindra /387414335052/AXL27e9b5444b83 45829a5a4f23ae41a5b9 ,85.0,DR,Expense
09-05-2025,UPI/swiggyupi@axb/Pay for Intent/AXIS BANK/504499535070/AXB28c5ac8 16a6b44cebbeef0ccce302212/ ,258.0,DR,Expense
07-05-2025,UPI/paytmqr67n6ms@p/Payment from Ph/YES BANK LIMITE/996167491111/YBLb4ea87 0aa14f4020a21dd0b4254bce63 ,60.0,DR,Expense
07-05-2025,UPI/gpay-1120991508/Payment from Ph/AXIS BANK/484533869196/AXLa3b73c5 a4e954cc995482689104b12fe/ ,100.0,DR,Expense
07-05-2025,UPI/paytmqr5ddunm@p/Payment from Ph/YES BANK LIMITE/492694086980/AXL52d5cd 7f6dc94849b17542104330ae17 ,224.0,DR,Expense
07-05-2025,UPI/Q977934693@ybl/Payment from Ph/YES BANK LIMITE/857086684557/YBL426a11 85bf2e45d590a5b2293f2422f4/ ,1200.0,DR,Expense
07-05-2025,UPI/APOLLOPHARMACYO/Payme nt for 172/AXIS BANK/253527987404/AXL021366c c0e174e89aebfdb8eff2bd225/ ,691.25,DR,Expense
05-05-2025,UPI/paytmqr67n6ms@p/Payment from Ph/YES BANK LIMITE/659492897024/AXLa67985 6de88848c4b5474edf24194610 ,110.0,DR,Expense
05-05-2025,UPI/APOLLOPHARMACYO/Payme nt for 172/YES BANK LIMITE/729298876209/YBLb172b3 8f3fe449ebade4bca1e4ca6ee0 ,360.0,DR,Expense
05-05-2025,UPI/Q075421681@ybl/Payment from Ph/YES BANK LIMITE/094514881949/YBL972e2b 18f3b14a02aa5ca8a86b2019ba/ ,239.0,DR,Expense
05-05-2025,UPI/PEARLYAMAHA@ici/Payment from Ph/ICICI Bank LTD /941926580077/AXL7ce2d8ff02e24 ef692b7a74d640e3660 ,555.0,DR,Expense
05-05-2025,UPI/paytm-76881028@/Payment from Ph/YES BANK LIMITE/230098582056/YBL7907bb 1b5ba145e8af922fa1c965149a ,37.0,DR,Expense
05-05-2025,UPI/9840539644@hdfc/Payment from Ph/HDFC BANK LTD/755220815814/AXL270c8e25 6b7545c38d7b8938e31a9eeb/ ,50000.0,DR,Expense
05-05-2025,UPI/9840539644@hdfc/Payment from Ph/HDFC BANK LTD/361431864325/AXLbf3af22ef6 a4469a8262f2a735730f53/ ,1.0,DR,Expense
05-05-2025,UPI/amazonaws@rapl/AWS India Invoi/Amazon RBL/512531231582/RBA01969f55 94d2435c55c686d05c415d15/ ,2972.47,DR,Expense
05-05-2025,UPI/9247179741@apl/Payment from Ph/ICICI Bank/173481508561/YBLb952e855 d550412eb65bf6e1bc4af8a7/ ,40.0,DR,Expense
04-05-2025,UPI/zeptomarketplac/ZEPTOMARK ETPLAC/AIRTEL PAYMENTS/254764535112/AXL8d 0ab910a59845d78d14462d72c84a 65 ,424.0,DR,Expense
04-05-2025,UPI/ikeaindiapvtltd/Payment from Ph/HDFC BANK LTD/078392166917/AXLce95c9ce9 fd34790b56826077e69efe4/ ,1129.0,DR,Expense
04-05-2025,UPI/paytm.s15h8gq@p/Payment from Ph/YES BANK PTY/052429152373/AXL89567bf73 7dd41afa8a45f7d2a1a5945/ ,520.0,DR,Expense
04-05-2025,UPI/Q382887128@ybl/Payment from Ph/YES BANK LIMITE/087029568708/YBLe7e809 987a044dfba8256e93f553ba08/ ,45.0,DR,Expense
04-05-2025,UPI/paytmqr6cu3by@p/Payment from Ph/YES BANK LIMITE/556616668436/AXL594c36 ee70d4442395042acb6e3ee746 ,15.0,DR,Expense
03-05-2025,UPI/8801997919-3@yb/Payment from Ph/YES BANK LIMITE/414872129830/YBLa6a918 c557e543a8bad58fafaf089c1d ,1200.0,DR,Expense
03-05-2025,UPI/8801997919-3@yb/Payment from Ph/YES BANK LIMITE/987261244311/YBL29eed0 21a5d346e7ab77414f409cf838 ,15000.0,DR,Expense
02-05-2025,UPI/Q193559501@ybl/Payment from Ph/YES BANK LIMITE/170891977965/YBL915c6cf dd1a84e498126920ed2aa1ef9/ ,40.0,DR,Expense
02-05-2025,UPI/paytmqr6cu3by@p/Payment from Ph/YES BANK LIMITE/378609796702/AXLe1b969 bcb0d24656be73b35ca7add2dc ,16.0,DR,Expense
02-05-2025,UPI/Q887770039@ybl/Payment from Ph/YES BANK LIMITE/819009432296/YBL23c236 59e80e4899a395d411e40cac49/ ,100.0,DR,Expense
02-05-2025,UPI/paytmqr5ddunm@p/Payment from Ph/YES BANK LIMITE/390202394120/YBL4d1954 26a1c44ea5a74ceac274f8c9bb ,224.0,DR,Expense
02-05-2025,UPI/Q256075058@ybl/Payment from Ph/YES BANK LIMITE/290203754311/YBL5cbf68d 05ad94313bcd50c226d3041a1/ ,2400.0,DR,Expense
02-05-2025,UPI/paytm-mygate@pt/Payment from Ph/YES BANK LIMITE/892905853977/PYTM5050 2805846406332417XXXXXXXXXX X ,4334.0,DR,Expense
02-05-2025,UPI/paytmqr67n6ms@p/Payment from Ph/YES BANK LIMITE/291576696842/YBL71b307 1ffb4f4a3eac7272625708f8e6 ,70.0,DR,Expense
02-05-2025,UPI/APOLLOPHARMACYO/Payme nt for 172/YES BANK LIMITE/944586916809/YBLc43c37 5e40e749c1a575d1c7cac93273 ,360.0,DR,Expense
01-05-2025,UPI/pureonatural.63/Payment from Ph/HDFC BANK LTD/708085920329/AXL42f5970d5 94f437193359ee8b89e1bfd/ ,490.0,DR,Expense
01-05-2025,UPI/Q977934693@ybl/Payment from Ph/YES BANK LIMITE/559147425964/YBLb3c586 8ab6764329a8f67fb04bf883a0/ ,1200.0,DR,Expense
30-04-2025,UPI/paytmqr6cu3by@p/Payment from Ph/YES BANK LIMITE/624082991964/YBL7b86b1 563c4d4213980c5f1f950b0d10 ,225.0,DR,Expense
30-04-2025,UPI/Q777806380@ybl/Payment from Ph/YES BANK LIMITE/573818857790/YBLbe5c8c 02523549c8905c12ea4a9379b4/ ,395.0,DR,Expense
30-04-2025,UPI/Q887770039@ybl/Payment from Ph/YES BANK LIMITE/237102785027/YBLe6d01f 5b1c5c4f1095c879c7cd07e82b/ ,236.0,DR,Expense
29-04-2025,UPI/FRIENDSFACTORY1/Payment from Ph/ICICI Bank LTD /966301658194/AXLb4472d70a164 4b27b363d3f2737651e8 ,175.0,DR,Expense
29-04-2025,UPI/paytm.s1ao05h@p/Payment from Ph/YES BANK PTY/169773925206/AXL5fdc67958 f69410db2dd8357bb75c358/ ,50.0,DR,Expense
29-04-2025,UPI/Q977934693@ybl/Payment from Ph/YES BANK LIMITE/057604406512/YBLc3142f0 943da45d39a23b9a4ccd2bce5/ ,1200.0,DR,Expense
29-04-2025,UPI/paytmqr6cu3by@p/Payment from Ph/YES BANK LIMITE/260908513271/YBL4cc53b 46d74148deb9abb8ee4d497ee7 ,16.0,DR,Expense
29-04-2025,UPI/Q193559501@ybl/Payment from Ph/YES BANK LIMITE/034217544252/YBL809bc9f be44e463db072f0a60de69212/ ,65.0,DR,Expense
29-04-2025,UPI/dineshagouddine/Payment from Ph/State Bank Of I/933172055419/AXL0fb5f90661b4 4205a1d8975be9649bf4 ,30.0,DR,Expense
29-04-2025,UPI/paytmqr67n6ms@p/Payment from Ph/YES BANK LIMITE/301686812765/YBLd92471 07c26d448d9f63000f1db28c20 ,180.0,DR,Expense
29-04-2025,UPI/paytmqr6cu3by@p/Payment from Ph/YES BANK LIMITE/775142168217/YBL7d7202 0f1be24c6e82ace0117f666d01 ,16.0,DR,Expense
28-04-2025,UPI/Q260222364@ybl/Payment from Ph/YES BANK LIMITE/173411654338/YBL629c7f4 9ba7f4a3e93f58a9011965f8d/ ,20.0,DR,Expense
28-04-2025,UPI/Q887770039@ybl/Payment from Ph/YES BANK LIMITE/910897342690/YBL85d999 33741b48f7a8a3b8f530e51537/ ,147.0,DR,Expense
28-04-2025,UPI/Q887770039@ybl/Payment from Ph/YES BANK LIMITE/436409642783/YBL07d267 d47fda47d0a208924e76d929be/ ,137.0,DR,Expense
28-04-2025,UPI/paytmqr6cu3by@p/Payment from Ph/YES BANK LIMITE/834565240862/AXL9fe2cf3 31897474590d27e10f6192aa7 ,16.0,DR,Expense
28-04-2025,UPI/Q193559501@ybl/Payment from Ph/YES BANK LIMITE/136052365681/YBLaaf490 5f59594e5a84ef372b07fc89ad/ ,40.0,DR,Expense
28-04-2025,UPI/gpay-1125557268/Payment from Ph/AXIS BANK/022496867500/YBL6cde19f 32e334999846bd39bc9b60b14/ ,90.0,DR,Expense
28-04-2025,UPI/Q438983238@ybl/Payment from Ph/YES BANK LIMITE/041673413152/YBLcb834b cc20f94b8ab1f182741478bbf4/ ,120.0,DR,Expense
28-04-2025,UPI/gpay-1124783171/Payment from Ph/AXIS BANK/470831120295/AXL454a163 d94994ae9acc9e4f3d7202ce2/ ,280.0,DR,Expense
28-04-2025,UPI/Vyapar.16832290/Payment from Ph/HDFC BANK LTD/286307968629/AXL2bad1a64 7c8747aaa966dcf4d3d60844/ ,40.0,DR,Expense
28-04-2025,UPI/paytm-83568955@/Payment from Ph/YES BANK LIMITE/751830481637/YBLc43acd b0d0224d2a841aeecdac4f1f01 ,348.0,DR,Expense
28-04-2025,UPI/paytmqr5dctnp@p/Payment from Ph/YES BANK LIMITE/078164916304/AXL071907 d84d2c435f9511ef7ccfd2bc32 ,60.0,DR,Expense
28-04-2025,UPI/paytmqr6cu3by@p/Payment from Ph/YES BANK LIMITE/857501779338/AXL155c6e 27221641428c9d61bf25856418 ,16.0,DR,Expense
28-04-2025,UPI/Q193559501@ybl/Payment from Ph/YES BANK LIMITE/261831614981/YBL40ff63e 293944e9a9834277163d0fb69/ ,40.0,DR,Expense
27-04-2025,UPI/zeptomarketplac/ZEPTOMARK ETPLAC/AIRTEL PAYMENTS/511719131119/AIR1Q O6RYPLhlwuVzNT6318529074QP AY02 ,410.0,DR,Expense
26-04-2025,UPI/9500352269@axl/Payment from Ph/KARUR VYSA BANK/008555265979/AXL293154ff adc34ebaa3d3d3d452ba53be/ ,10000.0,DR,Expense
24-04-2025,UPI/Q977934693@ybl/Payment from Ph/YES BANK LIMITE/328402597455/YBLa30e64 25fe0e4f27930ea7ccb0c645c7/ ,2400.0,DR,Expense
24-04-2025,UPI/k.jaga142@ybl/Payment from Ph/UNION BANK OF I/808559603008/YBLe41a7049f257 460abc3739ce2a10a686/ ,2000.0,DR,Expense
24-04-2025,UPI/paytmqr6cu3by@p/Payment from Ph/YES BANK LIMITE/872699122374/AXL7572cd 92720b494f9605b9ac788ddc68 ,17.0,DR,Expense
24-04-2025,UPI/Q382887128@ybl/Payment from Ph/YES BANK LIMITE/613230638539/YBLf1c276f c3969408c8b02d22a8948ffa9/ ,103.0,DR,Expense
24-04-2025,UPI/paytm-blinkit@p/Blinkit Payment/YES BANK LIMITE/112300609124/PYTM5042 [card-number]XXXXXXXXXX X ,274.0,DR,Expense
24-04-2025,UPI/Q260222364@ybl/Payment from Ph/YES BANK LIMITE/484510742822/YBL3a45da 3ab2604042a3a029983e781f87/ ,40.0,DR,Expense
24-04-2025,UPI/paytmqr6cu3by@p/Payment from Ph/YES BANK LIMITE/934091719429/AXLe90d7e d5491346228d6a5efa92500622 ,16.0,DR,Expense
24-04-2025,UPI/paytmqr67n6ms@p/Payment from Ph/YES BANK LIMITE/196206786802/AXL9099eb 0eb9b943708c1d7114630d29f9 ,70.0,DR,Expense
24-04-2025,UPI/paytm-83568955@/Payment from Ph/YES BANK LIMITE/362828393509/AXL9a9da8 ceca5544649a106c06910c5aa2 ,360.0,DR,Expense
24-04-2025,UPI/Q193559501@ybl/Payment from Ph/YES BANK LIMITE/051377991118/YBLa92638 fa2cb54feea9724cdd8835afc9/ ,20.0,DR,Expense
24-04-2025,UPI/paytmqr6cu3by@p/Payment from Ph/YES BANK LIMITE/091147981324/YBLb8fc654 009b440599d3b9711504e32cf ,16.0,DR,Expense
23-04-2025,UPI/paytm-onlineleg/Payment from Ph/YES BANK LIMITE/456772322933/AXL670e1c 48fd014553aa918b9bd4f08df9 ,2386.84,DR,Expense
23-04-2025,UPI/paytmqr67n6ms@p/Payment from Ph/YES BANK LIMITE/211210543008/AXL112d1d f454824dd7a3fffe962b364ec2 ,60.0,DR,Expense
23-04-2025,UPI/paytmqr6cu3by@p/Payment from Ph/YES BANK LIMITE/031778699138/AXLbde694 0baaa643bfbac1f034517a1f2d ,224.0,DR,Expense
23-04-2025,UPI/Q193559501@ybl/Payment from Ph/YES BANK LIMITE/922650345244/YBL91e54c b68b1942f594f5db7de855e17e/ ,20.0,DR,Expense
23-04-2025,UPI/paytmqr6cu3by@p/Payment from Ph/YES BANK LIMITE/175340703817/AXLe127a1 ca1336458782da412376a7a054 ,16.0,DR,Expense
22-04-2025,UPI/Q519134844@ybl/Payment from Ph/YES BANK LIMITE/423997374992/YBLbbf4f3f 2c30c4429afae999e275c7943/ ,80.0,DR,Expense
22-04-2025,UPI/success.door@sb/Payment from Ph/State Bank Of I/908646517424/AXL60968b8f0944 486cb42b34098024fbf8 ,1000.0,DR,Expense
20-04-2025,UPI/Q977934693@ybl/Payment from Ph/YES BANK LIMITE/973249189658/YBL4dd7e2 a0bc3945faa6088404a60efada/ ,2400.0,DR,Expense
20-04-2025,UPI/dmartready.4263/Payment from Ph/HDFC BANK LTD/641109896371/PLUTUSDQR0 0000000000027531280030701/ ,1027.0,DR,Expense
20-04-2025,UPI/Q883034966@ybl/Payment from Ph/YES BANK LIMITE/038177771821/YBLdf28e8 a1f24d49c79fbdd51ea28144f0/ ,426.26,DR,Expense
20-04-2025,UPI/gpay-1124432663/Payment from Ph/AXIS BANK/909486716568/YBLc7f8d75 734b04531a84b65b8ae81657e/ ,300.0,DR,Expense
20-04-2025,UPI/Q442082718@ybl/Payment from Ph/YES BANK LIMITE/474901908919/YBL5f0f7e2 c2c3e4e9782d0a3f35ffcf5a8/ ,150.0,DR,Expense
20-04-2025,UPI/paytm.s1aqtlj@p/Payment from Ph/YES BANK PTY/583768946683/YBL75431be5 7dfb46f79303bb824d00a259/ ,70.0,DR,Expense
20-04-2025,UPI/paytm.s1aqtlj@p/Payment from Ph/YES BANK PTY/506608632751/AXL9e5a9204 204741388f3052147783431a/ ,50.0,DR,Expense
19-04-2025,UPI/9849620097999@y/Payment from Ph/State Bank Of I/991528015056/YBL3b6e93c1376 340b8a79cefd9932ca29f ,105.0,DR,Expense
19-04-2025,UPI/APOLLOPHARMACYO/Payme nt for 172/YES BANK LIMITE/549294314713/YBLaf4aac5 14ce64e7cb8db962f4ac16fe1 ,360.0,DR,Expense
19-04-2025,UPI/Q700785282@ybl/Payment from Ph/YES BANK LIMITE/309687204593/YBLf23399 a193124053a75e24fb22779af4/ ,16.0,DR,Expense
19-04-2025,UPI/Vyapar.16832290/Payment from Ph/HDFC BANK LTD/113983831845/YBL75a15c89 5a4d44bea9d476850f79a725/ ,40.0,DR,Expense
19-04-2025,UPI/paytmqr57p80w@p/Payment from Ph/YES BANK LIMITE/693138484539/AXL360210 70ca9e440ea7e1f303557274a8 ,15.0,DR,Expense
19-04-2025,UPI/paytmqr28100505/Payment from Ph/YES BANK LIMITE/905084165389/AXL070945 6dba5d4cc09fea402189ae35ad ,628.0,DR,Expense
19-04-2025,UPI/Q904774523@ybl/Payment from Ph/YES BANK LIMITE/102830072696/YBLd525f5c 0a4864f9096057e0f92150d3d/ ,15.0,DR,Expense
19-04-2025,UPI/sai6726@ibl/Payment from Ph/BANK OF BARODA/936098413338/AXLdbd1 c7a0f09242548eb03208aa7c2831/ ,25.0,DR,Expense
19-04-2025,UPI/paytmqr6ay9o7@p/Payment from Ph/YES BANK LIMITE/225921320897/AXL359558 9b2a8342ebb88aeea97a84e613 ,10.0,DR,Expense
19-04-2025,UPI/paytmqr6b1p9g@p/Payment from Ph/YES BANK LIMITE/532373047925/AXL9dbced 5cc6894cae9786b6adac35d829 ,16.0,DR,Expense
19-04-2025,UPI/paytmqr6ay9o7@p/Payment from Ph/YES BANK LIMITE/314772462368/AXL7817db 53c205438bb351f3df3906b1b9 ,20.0,DR,Expense
19-04-2025,UPI/paytmqr6ay9o7@p/Payment from Ph/YES BANK LIMITE/659473402174/YBL5ab022 5b800b469da330427f2b693caf ,50.0,DR,Expense
19-04-2025,UPI/9246199188@okbi/Payment from Ph/AXIS BANK/724163814961/AXLd0506d6 d51904d67a5ecb05da50bccdb/ ,1400.0,DR,Expense
18-04-2025,UPI/paytmqr67n6ms@p/Payment from Ph/YES BANK LIMITE/761074522207/YBL47e66d a963114db8bb291462d161664f ,70.0,DR,Expense
16-04-2025,UPI/paytm-64646105@/Payment to Apol/YES BANK LIMITE/593985220196/PYTM5041 [card-number]XXXXXXXXXX X ,355.5,DR,Expense
16-04-2025,UPI/SWIGGYDASH@axl/Payment from Ph/AXIS BANK/911156606965/AXL21449eb cc2814ab09a4ca2718fe8d038/ ,345.0,DR,Expense
16-04-2025,UPI/SWIGGYDASH@ybl/Payment for 227/YES BANK LIMITE/758823005584/YBLf0e580 2bc9194e2494892a60bf09e394/ ,257.0,DR,Expense
15-04-2025,UPI/paytm.s1ao05h@p/Payment from Ph/YES BANK PTY/194911358200/AXLb41cb78b 4b7348659e3e54ca058a27ed/ ,50.0,DR,Expense
15-04-2025,UPI/paytmqr5dbc2n@p/Payment from Ph/YES BANK LIMITE/657672157721/AXLfec7181 19c9e467bb4e9f1810a686538 ,224.0,DR,Expense
15-04-2025,UPI/Q977934693@ybl/Payment from Ph/YES BANK LIMITE/829011741892/YBL4c5bd2 38c5d44e05b314b484a7cdd039/ ,2400.0,DR,Expense
14-04-2025,UPI/Q448435828@axl/Payment from Ph/AXIS BANK/279931784454/AXL51ce6de 3ccad41fcadec208fd59f1ffb/ ,300.0,DR,Expense
14-04-2025,UPI/APOLLOPHARMACYO/Payme nt for 172/AXIS BANK/232976158319/AXLdf146f4f 79c44436b98884b1bdd94d24/ ,501.25,DR,Expense
13-04-2025,UPI/paytm.s1dmeh1@p/Payment from Ph/YES BANK PTY/159774315481/AXLa6743866 2be24f9b8182decff6c0d095/ ,180.0,DR,Expense
13-04-2025,UPI/paytm.s1dmeh1@p/Payment from Ph/YES BANK PTY/425687138458/AXLc955783a 0960464c82c7628a802529f9/ ,314.0,DR,Expense
12-04-2025,UPI/paytm-83522293@/Payment from Ph/YES BANK LIMITE/659224078705/AXLe370fa 980d234f7483a90c4aefec825f ,360.0,DR,Expense
12-04-2025,UPI/9515362603@ibl/UPI/AIRTEL PAYMENTS/546892407336/ICI4c4 90d28980a4e869a0756e48cf18277 / ,110.0,DR,Expense
10-04-2025,UPI/SWIGGYDASH@axl/Payment for 227/AXIS BANK/192551104737/AXLac4688a c0ead497eb7c455f717473bd7/ ,640.0,DR,Expense
09-04-2025,UPI/gpay-1125332555/Payment from Ph/AXIS BANK/652789149413/AXLbe0aa2e 6b5a345e296986274b72353d5/ ,105.0,DR,Expense
09-04-2025,UPI/Q977934693@ybl/Payment from Ph/YES BANK LIMITE/795161459024/YBL909107 58483948e8888d47915135b963/ ,2410.0,DR,Expense
09-04-2025,UPI/paytm-83568955@/Payment from Ph/YES BANK LIMITE/547910177848/AXL1fcc15f 8946848bdab2f2068b641c5c7 ,360.0,DR,Expense
09-04-2025,UPI/Q406479379@ybl/Payment from Ph/YES BANK LIMITE/297772437726/YBLdaedb6 0f14a540f6820c0473811a725b/ ,20.0,DR,Expense
09-04-2025,UPI/paytmqr66ood6@p/Payment from Ph/YES BANK LIMITE/597615962111/YBLa70e70 82fa474d92949e084fd143a151 ,16.0,DR,Expense
08-04-2025,UPI/upiswiggy@icici/Payment from Ph/ICICI Bank LTD /945056206900/AXLaef8df92ce894 305bb8240806f9b0ecc ,181.0,DR,Expense
07-04-2025,UPI/paytm-55602877@/Payment from Ph/YES BANK LIMITE/265334542683/AXL0b5597 ae13a849e6a1cfffcf322442c1 ,322.23,DR,Expense
07-04-2025,UPI/paytmqr5ddunm@p/Payment from Ph/YES BANK LIMITE/980984218405/AXL1e0ce7 60f2334817934ca549672f25d7 ,224.0,DR,Expense
07-04-2025,UPI/Q977934693@ybl/Payment from Ph/YES BANK LIMITE/285025277551/YBLbd68c3 434fb04f99b88a5b08cd206055/ ,1210.0,DR,Expense
07-04-2025,UPI/8125917595@axl/Payment from Ph/State Bank Of I/016389848933/AXLd37e3e314c3 24287af8845811fe0c82a/ ,200.0,DR,Expense
07-04-2025,UPI/Q943189104@ybl/Payment from Ph/YES BANK LIMITE/330121110811/YBL704d7a e4eef2461d9253c14105992051/ ,310.0,DR,Expense
07-04-2025,UPI/paytm.s1arev4@p/Payment from Ph/YES BANK PTY/367347187566/AXL04797197 80f340ae98f97229d71a772b/ ,165.0,DR,Expense
07-04-2025,UPI/paytmqr5bjhe0@p/Payment from Ph/YES BANK LIMITE/139741057582/AXL53dfcae 4568244d3aab2fa110bbc195e ,135.0,DR,Expense
07-04-2025,UPI/paytmqr633qy1@p/Payment from Ph/YES BANK LIMITE/172710902026/AXL9ae8b1 ea4f644722a62c55cf9526bf71 ,151.0,DR,Expense
07-04-2025,UPI/farhankhan78936/Payment from Ph/State Bank Of I/568063347592/AXL5687d8d031bf 47dfbe3b0c49ff4ced84 ,200.0,DR,Expense
07-04-2025,UPI/paytm-76881028@/Payment from Ph/YES BANK LIMITE/442254184303/AXL4d70ad 4fb5024d139861a98f4ccc7479 ,37.0,DR,Expense
07-04-2025,UPI/swiggyupi@axb/Pay for Intent/AXIS BANK/931576484052/AXB88c6e6b 04f574b5cba0e8a13c2d330dc/ ,207.0,DR,Expense
06-04-2025,UPI/swiggygenie@axb/Pay for Intent/AXIS BANK/741914572299/AXBb5d547f 78ca241c5b395be45858428b2/ ,86.0,DR,Expense
05-04-2025,UPI/swiggyupi@axb/Pay for Intent/AXIS BANK/536737207491/AXB82c76f8 b4ae84bfc93ce94c1fcf8df7f/ ,264.0,DR,Expense
05-04-2025,UPI/upiswiggy@icici/Payment from Ph/ICICI Bank LTD /659616154439/YBL5f806fd9542b4 58e8f802185b5898d3a ,268.0,DR,Expense
